DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141027 |    310 |             1 |
| 141027 |    311 |             3 |
| 141027 |    313 |             2 |
| 141027 |    314 |             1 |
| 141027 |    315 |             1 |
| 141027 |    316 |             1 |
| 141027 |    317 |             4 |
| 141027 |    319 |             1 |
| 141027 |    321 |             2 |
| 141027 |    323 |             2 |
| 141027 |    324 |             1 |
| 141027 |    325 |             2 |
| 141027 |    326 |             1 |
| 141027 |    328 |             2 |
| 141027 |    329 |             1 |
| 141027 |    331 |             1 |
| 141027 |    332 |             1 |
| 141027 |    333 |             2 |
| 141027 |    334 |             1 |
| 141027 |    335 |             1 |
| 141027 |    336 |             1 |
| 141027 |    337 |             3 |
| 141027 |    338 |             1 |
| 141027 |    339 |             1 |
| 141027 |    340 |             1 |
| 141027 |    341 |             1 |
| 141027 |    343 |             1 |
| 141027 |    344 |             1 |
| 141027 |    345 |             2 |
| 141027 |    346 |             2 |
| 141027 |    347 |             2 |
| 141027 |    351 |             2 |
| 141027 |    354 |             1 |
| 141027 |    357 |             1 |
| 141027 |    358 |             3 |
| 141027 |    359 |             1 |
| 141027 |    360 |             1 |
| 141027 |    361 |             1 |
| 141027 |    362 |             2 |
| 141027 |    363 |             2 |
| 141027 |    365 |             1 |
| 141027 |    366 |             1 |
| 141027 |    367 |             2 |
| 141027 |    368 |             1 |
| 141027 |    370 |             2 |
| 141027 |    371 |             1 |
| 141027 |    372 |             1 |
| 141027 |    374 |             3 |
| 141027 |    377 |             2 |
| 141027 |    379 |             2 |
| 141027 |    381 |             1 |
| 141027 |    383 |             1 |
| 141027 |    384 |             1 |
| 141027 |    386 |             1 |
| 141027 |    387 |             1 |
| 141027 |    392 |             1 |
| 141027 |    396 |             1 |
| 141027 |    405 |             1 |
| 141027 |    408 |             1 |
| 141027 |    409 |             1 |
| 141027 |    412 |             1 |
| 141027 |    413 |             1 |
| 141027 |    419 |             1 |
| 141027 |    420 |             1 |
| 141027 |    422 |             1 |
| 141027 |    424 |             1 |
| 141027 |    425 |             1 |
| 141027 |    433 |             1 |
| 141027 |    434 |             1 |
| 141027 |    435 |             1 |
| 141027 |    436 |             1 |
| 141027 |    437 |             2 |
| 141027 |    438 |             3 |
| 141027 |    440 |             1 |
| 141027 |    442 |             1 |
| 141027 |    443 |             1 |
| 141027 |    446 |             3 |
| 141027 |    449 |             1 |
| 141027 |    459 |             2 |
| 141027 |    460 |             2 |
| 141027 |    461 |             1 |
| 141027 |    466 |             1 |
| 141027 |    468 |             1 |
| 141027 |    469 |             1 |
| 141027 |    470 |             1 |
| 141027 |    472 |             2 |
| 141027 |    476 |             2 |
| 141027 |    477 |             2 |
| 141027 |    478 |             1 |
| 141027 |    480 |             1 |
| 141027 |    481 |             1 |
| 141027 |    482 |             1 |
| 141027 |    484 |             1 |
| 141027 |    489 |             1 |
| 141027 |    492 |             1 |
| 141027 |    497 |             1 |
| 141027 |    500 |             1 |
| 141027 |    503 |             2 |
| 141027 |    504 |             1 |
| 141027 |    505 |             2 |
| 141027 |    508 |             1 |
| 141027 |    509 |             1 |
| 141027 |    510 |             2 |
| 141027 |    511 |             1 |
| 141027 |    512 |             1 |
| 141027 |    514 |             1 |
| 141027 |    527 |             1 |
| 141027 |    528 |             1 |
| 141027 |    534 |             1 |
| 141027 |    537 |             1 |
| 141027 |    552 |             1 |
| 141027 |    559 |             2 |
| 141027 |    564 |             1 |
| 141027 |    577 |             1 |
| 141027 |    585 |             2 |
| 141027 |    594 |             1 |
| 141027 |    597 |             1 |
| 141027 |    605 |             1 |
| 141027 |    682 |             1 |
| 141027 |    685 |             1 |
| 141027 |    701 |             1 |
| 141027 |    704 |             1 |
| 141027 |    708 |             1 |
| 141027 |    711 |             2 |
| 141027 |    712 |             1 |
| 141027 |    720 |             1 |
| 141027 |    727 |             2 |
| 141027 |    736 |             1 |
| 141027 |    742 |             1 |
| 141027 |    744 |             1 |
| 141027 |    747 |             1 |
| 141027 |    753 |             1 |
| 141027 |    760 |             1 |
| 141027 |    764 |             1 |
| 141027 |    776 |             1 |
| 141027 |    790 |             1 |
| 141027 |    792 |             1 |
| 141027 |    798 |             1 |
| 141027 |    801 |             1 |
| 141027 |    812 |             1 |
| 141027 |    815 |             1 |
| 141027 |    821 |             1 |
| 141027 |    823 |             1 |
| 141027 |    826 |             2 |
| 141027 |    830 |             1 |
| 141027 |    840 |             1 |
| 141027 |    844 |             1 |
| 141027 |    856 |             1 |
| 141027 |    872 |             1 |
| 141027 |    880 |             1 |
| 141027 |    884 |             1 |
| 141027 |    887 |             1 |
| 141027 |    889 |             1 |
| 141027 |    891 |             1 |
| 141027 |    897 |             2 |
| 141027 |    898 |             1 |
| 141027 |    900 |             1 |
| 141027 |    902 |             1 |
| 141027 |    904 |             2 |
| 141027 |    907 |             2 |
| 141027 |    913 |             1 |
| 141027 |    920 |             2 |
| 141027 |    923 |             2 |
| 141027 |    925 |             1 |
| 141027 |    926 |             1 |
| 141027 |    928 |             2 |
| 141027 |    931 |             1 |
| 141027 |    936 |             1 |
| 141027 |    938 |             1 |
| 141027 |    939 |             1 |
| 141027 |    944 |             1 |
| 141027 |    945 |             1 |
| 141027 |    956 |             1 |
| 141027 |    957 |             1 |
| 141027 |    960 |             1 |
| 141027 |    961 |             1 |
| 141027 |    962 |             1 |
| 141027 |    964 |             1 |
| 141027 |    969 |             1 |
| 141027 |    970 |             1 |
| 141027 |    983 |             1 |
| 141027 |    985 |             1 |
| 141027 |    988 |             1 |
| 141027 |    995 |             1 |
| 141027 |   1007 |             1 |
| 141027 |   1010 |             2 |
| 141027 |   1015 |             1 |
| 141027 |   1017 |             1 |
| 141027 |   1038 |             1 |
| 141027 |   1043 |             1 |
| 141027 |   1044 |             1 |
| 141027 |   1076 |             1 |
| 141027 |   1093 |             1 |
| 141027 |   1095 |             1 |
| 141027 |   1204 |             1 |
| 141027 |   1258 |             1 |
| 141027 |   1330 |             1 |
| 141027 |   1363 |             1 |
| 141027 |   1395 |             1 |
| 141027 |   1442 |             1 |
| 141027 |   1492 |             1 |
| 141027 |   1520 |             1 |
| 141027 |   1666 |             1 |
| 141027 |   1712 |             1 |
| 141027 |   1827 |             1 |
| 141027 |   2066 |             1 |
| 141027 |   2154 |             1 |
| 141027 |   2218 |             1 |
| 141027 |   2231 |             1 |
| 141027 |   2239 |             1 |
| 141027 |   2301 |             1 |
| 141027 |   2379 |             1 |
| 141027 |   2516 |             1 |
| 141027 |   3210 |             1 |
| 141027 |   4868 |             1 |
| 141027 |   4927 |             1 |
| 141027 |   4928 |             1 |
| 141027 |   5081 |             1 |
| 141027 |   5086 |             1 |
| 141027 |   5089 |             1 |
| 141027 |   5170 |             1 |
| 141027 |   5177 |             1 |
| 141027 |   5195 |             1 |
| 141027 |   5269 |             1 |
| 141027 |   5299 |             1 |
| 141027 |   5376 |             1 |
| 141027 |   5537 |             1 |
| 141027 |   5631 |             1 |
| 141027 |   6045 |             1 |
| 141027 |   6080 |             1 |
| 141027 |   6155 |             1 |
| 141027 |   6332 |             1 |
| 141027 |   6418 |             1 |
| 141027 |   9005 |             1 |
| 141027 |  13946 |             1 |
| 141028 |      1 |        796373 |
| 141028 |      2 |        237482 |
| 141028 |      3 |        109728 |
| 141028 |      4 |         62473 |
| 141028 |      5 |         39870 |
| 141028 |      6 |         27387 |
| 141028 |      7 |         20167 |
| 141028 |      8 |         15526 |
| 141028 |      9 |         12210 |
| 141028 |     10 |          9967 |
| 141028 |     11 |          8035 |
| 141028 |     12 |          6574 |
| 141028 |     13 |          5567 |
| 141028 |     14 |          4792 |
| 141028 |     15 |          4085 |
| 141028 |     16 |          3419 |
| 141028 |     17 |          2992 |
| 141028 |     18 |          2627 |
| 141028 |     19 |          2331 |
| 141028 |     20 |          2048 |
| 141028 |     21 |          1803 |
| 141028 |     22 |          1599 |
| 141028 |     23 |          1441 |
| 141028 |     24 |          1254 |
| 141028 |     25 |          1177 |
| 141028 |     26 |          1148 |
| 141028 |     27 |           994 |
| 141028 |     28 |           901 |
| 141028 |     29 |           826 |
| 141028 |     30 |           785 |
| 141028 |     31 |           737 |
| 141028 |     32 |           708 |
| 141028 |     33 |           621 |
| 141028 |     34 |           579 |
| 141028 |     35 |           514 |
| 141028 |     36 |           504 |
| 141028 |     37 |           515 |
| 141028 |     38 |           485 |
| 141028 |     39 |           447 |
| 141028 |     40 |           418 |
| 141028 |     41 |           384 |
| 141028 |     42 |           389 |
| 141028 |     43 |           340 |
| 141028 |     44 |           337 |
| 141028 |     45 |           317 |
| 141028 |     46 |           317 |
| 141028 |     47 |           272 |
| 141028 |     48 |           282 |
| 141028 |     49 |           277 |
| 141028 |     50 |           262 |
| 141028 |     51 |           250 |
| 141028 |     52 |           239 |
| 141028 |     53 |           224 |
| 141028 |     54 |           234 |
| 141028 |     55 |           235 |
| 141028 |     56 |           174 |
| 141028 |     57 |           199 |
| 141028 |     58 |           216 |
| 141028 |     59 |           208 |
| 141028 |     60 |           172 |
| 141028 |     61 |           203 |
| 141028 |     62 |           180 |
| 141028 |     63 |           160 |
| 141028 |     64 |           166 |
| 141028 |     65 |           149 |
| 141028 |     66 |           145 |
| 141028 |     67 |           153 |
| 141028 |     68 |           148 |
| 141028 |     69 |           144 |
| 141028 |     70 |           142 |
| 141028 |     71 |           126 |
| 141028 |     72 |           137 |
| 141028 |     73 |           141 |
| 141028 |     74 |           119 |
| 141028 |     75 |           114 |
| 141028 |     76 |           120 |
| 141028 |     77 |           106 |
| 141028 |     78 |           115 |
| 141028 |     79 |           116 |
| 141028 |     80 |           107 |
| 141028 |     81 |            94 |
| 141028 |     82 |            98 |
| 141028 |     83 |           104 |
| 141028 |     84 |           101 |
| 141028 |     85 |            79 |
| 141028 |     86 |            83 |
| 141028 |     87 |            79 |
| 141028 |     88 |            69 |
| 141028 |     89 |            62 |
| 141028 |     90 |            68 |
| 141028 |     91 |            49 |
| 141028 |     92 |            71 |
| 141028 |     93 |            57 |
| 141028 |     94 |            71 |
| 141028 |     95 |            65 |
| 141028 |     96 |            62 |
| 141028 |     97 |            57 |
| 141028 |     98 |            52 |
| 141028 |     99 |            67 |
| 141028 |    100 |            53 |
| 141028 |    101 |            46 |
| 141028 |    102 |            61 |
| 141028 |    103 |            50 |
| 141028 |    104 |            53 |
| 141028 |    105 |            47 |
| 141028 |    106 |            54 |
| 141028 |    107 |            43 |
| 141028 |    108 |            46 |
| 141028 |    109 |            44 |
| 141028 |    110 |            36 |
| 141028 |    111 |            43 |
| 141028 |    112 |            40 |
| 141028 |    113 |            44 |
| 141028 |    114 |            34 |
| 141028 |    115 |            44 |
| 141028 |    116 |            41 |
| 141028 |    117 |            32 |
| 141028 |    118 |            34 |
| 141028 |    119 |            34 |
| 141028 |    120 |            43 |
| 141028 |    121 |            28 |
| 141028 |    122 |            27 |
| 141028 |    123 |            29 |
| 141028 |    124 |            27 |
| 141028 |    125 |            30 |
| 141028 |    126 |            24 |
| 141028 |    127 |            28 |
| 141028 |    128 |            31 |
| 141028 |    129 |            29 |
| 141028 |    130 |            23 |
| 141028 |    131 |            25 |
| 141028 |    132 |            31 |
| 141028 |    133 |            19 |
| 141028 |    134 |            29 |
| 141028 |    135 |            23 |
| 141028 |    136 |            22 |
| 141028 |    137 |            21 |
| 141028 |    138 |            19 |
| 141028 |    139 |            26 |
| 141028 |    140 |            23 |
| 141028 |    141 |            23 |
| 141028 |    142 |            15 |
| 141028 |    143 |            19 |
| 141028 |    144 |            18 |
| 141028 |    145 |            22 |
| 141028 |    146 |            14 |
| 141028 |    147 |            17 |
| 141028 |    148 |            27 |
| 141028 |    149 |            15 |
| 141028 |    150 |            20 |
| 141028 |    151 |            11 |
| 141028 |    152 |            15 |
| 141028 |    153 |            19 |
| 141028 |    154 |            14 |
| 141028 |    155 |            11 |
| 141028 |    156 |            19 |
| 141028 |    157 |            10 |
| 141028 |    158 |            16 |
| 141028 |    159 |            11 |
| 141028 |    160 |             6 |
| 141028 |    161 |             8 |
| 141028 |    162 |            14 |
| 141028 |    163 |            10 |
| 141028 |    164 |             9 |
| 141028 |    165 |            11 |
| 141028 |    166 |             8 |
| 141028 |    167 |            12 |
| 141028 |    168 |            12 |
| 141028 |    169 |            14 |
| 141028 |    170 |             5 |
| 141028 |    171 |             7 |
| 141028 |    172 |             6 |
| 141028 |    173 |            13 |
